Event_Title,Date,Time,Venue,Address,url,Date_and_time
New Year's DJ Bash At Stamford Plaza Melbourne,2024-12-31,21:30,Stamford Plaza Melbourne,"111 Little Collins St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1055170402816968/,Tuesday 31 December 2024 at 21:30
Melbourne Renegades v Adelaide Strikers,2025-01-02,19:15,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/806023411614924/,Thursday 2 January 2025 at 19:15
Sugababes,2025-01-03,00:00,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/896820248708081/,Friday 3 January 2025 at 00:00
Hot Chip (DJ Set - UK) — Revolver Fridays,2025-01-03,22:00,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/437393452327240/,Friday 3 January 2025 from 22:00-07:00
No Regrets - The Edith Piaf Story (Paris Cat Jazz Club),2025-01-09,19:30,Paris Cat Jazz Club,"6 Goldie Pl, Melbourne VIC 3000, Australia",https://www.facebook.com/events/918127910185251/,Thursday 9 January 2025 from 19:30-21:30
Legends in Concert ,2025-01-09,19:30,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/1154047275692684/,Thursday 9 January 2025 from 19:30-22:00
Rufus Wainwright,2025-01-10,19:30,Melbourne Recital Centre,"31 Sturt St, Southbank VIC 3006, Australia",https://www.facebook.com/events/2477068575834143/,Friday 10 January 2025 from 19:30-22:00
Rufus Wainwright,2025-01-10,19:30,Melbourne Recital Centre,"31 Sturt St, Southbank VIC 3006, Australia",https://www.facebook.com/events/2477068575834143/?event_time_id=2477068579167476,Friday 10 January 2025 from 19:30-22:00
South Yarra Puppy Pub Crawl,2025-01-12,15:00,Temperance Hotel,"426 Chapel St, South Yarra VIC 3141, Australia",https://www.facebook.com/events/476113771540134/,Sunday 12 January 2025 from 15:00-18:30
Melbourne Renegades v Melbourne Stars,2025-01-12,19:15,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1075760594125925/,Sunday 12 January 2025 at 19:15
Benson Boone,2025-01-16,20:00,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/3773086809629510/,Thursday 16 January 2025 at 20:00
This Never Happened 2025 | Naarm/Melbourne,2025-01-17,20:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/975953531218310/,Friday 17 January 2025 at 20:00
Benson Boone,2025-01-17,20:00,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/1484740649070879/,Friday 17 January 2025 at 20:00
Melbourne Renegades v Brisbane Heat,2025-01-18,17:00,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1208951153488573/,Saturday 18 January 2025 at 17:00
Carnegie Hall - Dutch Club,2025-01-18,19:00,Carnegie Hall,"60 Rosstown Rd, Carnegie VIC 3163, Australia",https://www.facebook.com/events/527728613533913/,Saturday 18 January 2025 from 19:00-23:00
I See Stars // Melbourne // Max Watts // + Wind Walkers // 18+,2025-01-22,19:00,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/8298745216878326/,Wednesday 22 January 2025 at 19:00
Vengaboys - 90's Mania,2025-01-24,19:30,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/1276774176572619/,Friday 24 January 2025 at 19:30
Soft Play | Melbourne,2025-01-27,19:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/853786726543518/,Monday 27 January 2025 at 19:00
"10TH ANNIVERSARY OF ""RUDE"" MAGIC! AUSTRALIA TOUR | WEDNESDAY 29 JANUARY | 170 RUSSELL, MELBOURNE",2025-01-29,19:30,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1220043875653446/,Wednesday 29 January 2025 at 19:30
Wheatus (Acoustic) - Dirtbags Across Australia Tour at The Thornbury Theatre ,2025-02-01,20:00,The Thornbury Theatre,"859 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/1197972961278342/,Saturday 1 February 2025 at 20:00
The Flaming Lips perform Yoshimi Battles the Pink Robots,2025-02-01,18:30,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/1030591665135268/,Saturday 1 February 2025 at 18:30
LUKE COMBS UNOFFICIAL AFTER PARTY | Melbourne | Fri Feb 7,2025-02-07,21:00,Bourke Street Courtyard,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/801690638663037/,Friday 7 February 2025 from 21:00-03:00
Windwaker 'Hyperviolence' Aus Tour – Melbourne ,2025-02-07,18:15,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1054140219544876/,Friday 7 February 2025 at 18:15
Luke Combs - Live in Australia 2025,2025-02-07,18:00,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1255189179254440/,Friday 7 February 2025 at 18:00
LUKE COMBS AFTERPARTY MELBOURNE SAT 8TH FEB,2025-02-08,22:00,La Di Da,"577 Little Bourke St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/896958235663149/,Saturday 8 February 2025 at 22:00
Luke Combs - Live in Australia 2025,2025-02-08,18:00,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1683279058883376/,Saturday 8 February 2025 at 18:00
ANTS Melbourne 2025,2025-02-14,21:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/944660744157449/,Friday 14 February 2025 from 21:00-05:00
Groove Dimension - Dutch Club Carnegie return!!,2025-02-15,19:00,Carnegie Hall,"60 Rosstown Rd, Carnegie VIC 3163, Australia",https://www.facebook.com/events/3868506873418063/,Saturday 15 February 2025 at 19:00
Ups and Downs 40th Anniversary Show - Marrickville,2025-03-08,19:30,The Flying Saucer Club,"979-985 Nepean Hwy, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/1206888597048281/,Saturday 8 March 2025 at 19:30
"EUROGLIDERS & KIDS IN THE KITCHEN. Sunday 9 March Palms at Crown  "" Labour Day Weekend"" On Sale",2025-03-09,19:30,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/1201034088031180/,Sunday 9 March 2025 from 19:30-22:30
"PJ Harvey - Plenary at MCEC, Melbourne ",2025-03-11,18:00,Melbourne Convention and Exhibition Centre (MCEC),"1 Convention Centre Pl, South Wharf VIC 3006, Australia",https://www.facebook.com/events/1238902004087964/,Tuesday 11 March 2025 at 18:00
Ups and Downs 40th Anniversary Show - Brisbane,2025-03-14,20:00,The Flying Saucer Club,"979-985 Nepean Hwy, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/1018478273378081/,Friday 14 March 2025 at 20:00 AEDT
Kings of Country Rock – Eagles Vs Creedence – Palms At Crown Melbourne,2025-03-15,19:30,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/1060146635239964/,Saturday 15 March 2025 at 19:30
Wild Rivers 'Everywhere We Go' Australian Tour - Melbourne,2025-03-21,20:00,Prince Bandroom,"29 Fitzroy St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1738744823645529/,Friday 21 March 2025 at 20:00
Ups and Downs 40th Anniversary Show - Brunswick,2025-03-22,18:30,The Flying Saucer Club,"979-985 Nepean Hwy, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/519773777548154/,Saturday 22 March 2025 at 18:30
Monster Truck Mania Live 2025 Melbourne,2025-05-03,13:30,Rod Laver Arena,"200 Batman Ave, Melbourne VIC 3004, Australia",https://www.facebook.com/events/827132342603232/,Saturday 3 May 2025 from 13:30-16:00 AEST
British & Irish Lions v TBA,2025-07-22,20:00,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1373380116690537/,Tuesday 22 July 2025 at 20:00
"BC #433 (Que Sakamoto, Zeus & 2StepBec, KNA, Daktari)",2099-01-01,01:11,onesixone,"161 High St, Prahran VIC 3181, Australia",https://www.facebook.com/events/1978590755919902/,18 Nov at 08:00 – 19 Nov at 03:00
StoryVille Saturdays // ft. Sunshine // 16th November,2099-01-01,01:11,StoryVille,"185 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1475146299831990/,16 Nov at 22:30 – 17 Nov at 10:00
2024 PrideFEST Film Festival,2099-01-01,01:11,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/1994673314311614/,12 Nov at 13:00 – 20 Nov at 16:00 AEDT
TSHA (Ninja Tune - UK) — Kanvas Presents & Revolver Sundays,2099-01-01,01:11,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/913736647303818/,17 Nov at 21:00 – 18 Nov at 07:00
Palace Church Street eTicket Offer!,2099-01-01,01:11,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/1091741695943924/,26 Nov at 13:00 – 10 Dec at 13:00
T-REK REVS20 — Revolver Sundays,2099-01-01,01:11,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/425731170326645/,1 Dec at 19:00 – 2 Dec at 07:00
"Bjorn Again - MELBOURNE, VIC 2024 - Waterloo Anniversary Tour",2099-01-01,01:11,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/868595708408827/,22 Nov at 20:00 – 23 Nov at 23:00
Love Action Presents Romain FX - ALL NIGHT LONG ,2099-01-01,01:11,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/485148191233227/,13 Dec at 09:00 – 14 Dec at 04:00
Christmas Bazaar,2099-01-01,01:11,Clayton Community Centre,"9/15 Cooke St, Clayton VIC 3168, Australia",https://www.facebook.com/events/1002201191709597/,24 Nov at 01:00 – 24 Nov at 07:00 AEDT
Bottomless Drinks Secret Garden,2099-01-01,01:11,Secret Garden Bar,"7/60 Fitzroy St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/947303075675901/,17 Jan 2025 at 17:00 – 19 Jan 2025 at 18:00
Eternal Sunshine of the Spotless Mind: 20th Anniversary screening season,2099-01-01,01:11,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/860045712611911/,21 Nov at 20:45 – 27 Nov at 19:00
"[SOLD OUT] BANKS at Northcote Theatre, Melbourne (18+)",2099-01-01,01:11,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1081114210192060/,26 Nov at 19:00 – 27 Nov at 22:00
[POSTPONED] - Judas Priestess (USA) - Live in Melbourne ,2099-01-01,01:11,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1897115354060500/,8 Dec at 20:00 – 22 Dec at 20:00
"[SOLD OUT] Mk.gee at Max Watt's & The Forum, Melbourne (18+)",2099-01-01,01:11,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/750848963630229/,7 Dec at 19:00 – 8 Dec at 23:59
ENS 4TH BIRTHDAY: EMOPALOOZA,2099-01-01,01:11,EMO NEVER SLEEPS,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/307391512396163/,21 Dec at 14:00 – 22 Dec at 03:00
SECOND SHOW | MISS KANINNA | NAARM/MELB | HOWLER,2099-01-01,01:11,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/813895347583507/,22 Nov at 21:00 – 23 Nov at 12:00
Secret Garden Bottomless Drinks!,2099-01-01,01:11,Secret Garden Bar,"7/60 Fitzroy St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/276233187077403/,6 Dec at 17:00 – 8 Dec at 18:00
